@relation tobs-averages

@attribute Latitude numeric
@attribute Longitude numeric
@attribute Value numeric

@data
34.6053,-81.6628,17.951548
38.2778,-122.2647,-22.177139
64.9111,-147.9242,-120.590885
39.01,-111.58,-84.895559
42.4344,-83.9858,-83.948542
41.3053,-86.6286,-85.813707
17.9722,-67.0461,256.999236
41.9064,-111.81,-103.302925
44.6392,-85.325,-85.779156
40.7142,-122.4161,-39.992072
30.265,-89.7697,57.294335
45.9111,-113.7394,-102.4111
42.2553,-88.0769,-93.665413
38.4583,-91.7028,-74.068094
48.16,-113.95,-90.772633
44.6889,-70.1567,-60.822836
42.82,-110.84,-109.320507
41.4539,-102.785,-113.439529
45.5231,-92.7489,-98.435825
42.6083,-82.8183,-81.51934
43.6253,-72.9781,-64.201959
41.6267,-71.2092,-54.766621
44.5175,-120.9389,-70.708011
47.4825,-100.4444,-95.138168
39.96,-110.99,-93.997278
48.72,-120.66,-69.397548
48.0667,-121.5667,-67.93275
38.6308,-89.3658,-69.733953
46.3253,-108.7403,-109.148246
44.44,-113.32,-105.156194
41.2214,-74.66,-56.688576
40.6558,-97.2208,-104.720002
30.0747,-99.1081,18.04318
41.5269,-72.0642,-55.021851
36.9358,-107,-74.196209
35.6408,-78.4633,10.797231
38.48,-109.29,-85.953957
47.88,-105.3686,-96.57929
46.35,-111.85,-105.082612
40.1311,-84.2342,-70.679064
41.74,-115.47,-89.002603
46.0003,-91.5075,-91.917132
40.8494,-84.5808,-77.455519
42.21,-121.13,-59.342829
30.2408,-92.3478,44.858731
36.2614,-116.0561,-43.413036
39.45,-111.27,-89.351417
48.44,-120.92,-69.536638
38.2186,-83.1431,-45.937674
37.3264,-78.3864,-18.022464
45.4117,-92.6467,-98.950867
44.5169,-102.2153,-117.282632
45.1219,-95.9269,-107.297417
41.0103,-103.8769,-111.033611
41.5183,-84.1453,-80.542254
38.9764,-77.4869,-39.450136
41.6042,-88.085,-91.116204
31.6728,-102.4133,-10.158661
43.755,-74.2692,-65.734117
40.43,-111.62,-95.49015
48.4089,-106.5144,-91.348033
33.9733,-109.5625,-39.521777
32.5992,-85.4653,38.629792
40.6742,-100.4936,-108.291598
48.2942,-116.5628,-84.499835
42.9375,-88.0297,-94.962933
43.09,-91.5581,-103.299588
40.5903,-116.475,-77.256486
37.3261,-78.8275,-19.379426
30.3492,-97.3683,21.317218
41.87,-115.25,-90.64673
41.7175,-97.0031,-110.065806
42.0647,-92.9244,-104.173574
42.9328,-76.5447,-68.566367
39.8536,-94.7078,-94.569566
42.27,-110.81,-107.549926
40.075,-76.0717,-48.987144
39.14,-120.22,-44.207687
27.5311,-97.8497,48.541736
33.9664,-83.2911,23.120415
39.8144,-74.7883,-43.34381
33.4886,-80.8733,42.305917
42.6333,-89.3867,-97.770481
47.87,-123.08,-60.773643
41.7144,-70.4717,-54.691207
39.3617,-99.8278,-97.881313
44.42,-121.86,-64.498043
40.23,-105.92,-104.945498
35.0364,-111.0231,-48.167073
39.4658,-77.9669,-46.729681
47.3328,-118.6967,-82.203443
42.1153,-88.1639,-93.426277
43.175,-102.7458,-118.436322
38.8203,-82.1822,-50.74124
33.9153,-91.7711,-9.919803
40.8592,-102.5167,-110.24364
43.1742,-88.7364,-96.836738
36.9233,-109.09,-71.313292
42.0397,-77.765,-67.861877
41.9,-111.63,-103.795148
41.0072,-76.4483,-58.486597
35.8022,-103.9439,-62.394214
35.3453,-86.2089,-12.64183
28.73,-80.8794,131.266021
46.1864,-84.3239,-72.587044
41.8158,-78.2872,-67.847321
37.6361,-98.1136,-78.296916
48.9981,-110.2158,-85.682732
40.0986,-83.7822,-69.126521
43.4447,-88.8478,-97.087721
41.8564,-71.7333,-56.884044
38.99,-106.75,-94.3879
61.5633,-149.1542,-56.190559
41.3708,-88.4336,-90.79567
35.8489,-90.6589,-36.257937
38.9039,-78.1822,-40.360072
33.4164,-86.135,21.032972
45.3261,-108.9092,-113.11628
36.6364,-80.2514,-12.773271
37.6908,-106.3083,-82.608414
44.8767,-97.7383,-111.450061
32.1411,-91.7089,18.73218
41.7394,-75.4464,-61.677213
30.1981,-91.1256,51.472108
38.8008,-81.3583,-48.059633
40.415,-102.6267,-107.451629
41.38,-74.6847,-57.919865
34.2308,-118.0711,-16.237223
32.4514,-93.8417,5.34146
34.9281,-112.8097,-42.765946
64.1539,-145.8894,-86.457037
40.23,-106.6,-104.262667
42.7625,-96.9194,-112.935809
44.3514,-87.812,-92.904334
35.0264,-90.7347,-23.860421
34.1483,-118.1447,-15.220517
37.0375,-77.9461,-11.963952
44.8,-107.84,-115.540733
46.6803,-92.9542,-88.802235
64.53,-163.42,-217.642801
31.1819,-87.4389,54.144644
47.7517,-90.3283,-68.512292
48.7272,-121.0722,-67.773765
43.01,-109.76,-112.205277
44.05,-71.6667,-62.873216
45.89,-110.94,-108.438265
43.7731,-108.5728,-115.356528
34.4478,-119.2275,-11.7843
40.9442,-90.6381,-93.70028
45.09,-71.2906,-59.618961
47.1414,-121.9356,-67.691168
42.6681,-112.9981,-102.681975
32.6014,-110.6339,-24.671127
42.0464,-124.2878,-33.804644
36.6669,-107.9603,-70.315946
33.7569,-99.8617,-31.416344
29.81,-99.2497,20.513475
39.4833,-83.85,-63.230717
36.9308,-121.7692,-14.937343
42.4292,-71.4425,-59.725389
42.9203,-77.7558,-70.834014
31.1853,-105.7414,-10.518472
38.8025,-78.5853,-40.140349
40.1706,-121.0886,-46.034713
39.3536,-88.5,-75.121325
41.41,-115.45,-87.272871
42.1231,-111.3133,-105.650631
39.7333,-82.2156,-61.187855
42.4942,-107.8292,-114.123955
37.5831,-75.8217,-14.693504
29.2739,-97.1556,35.022092
42.6353,-85.7611,-88.882629
38.8522,-107.6236,-92.088348
43.7861,-90.7953,-101.283304
44.83,-118.19,-86.486655
40.5514,-80.2167,-63.558909
34.2044,-90.2908,-9.118886
47.0575,-109.9514,-103.690007
41.3331,-83.1189,-76.810425
40.0633,-114.6147,-82.185389
46.2014,-119.7581,-79.443133
46.98,-115.03,-95.381436
55.4908,-132.6222,-0.1905
40.265,-74.5642,-47.828117
47.5808,-98.6422,-90.755059
43.3597,-122.2208,-57.672842
42.7,-108.9,-113.030181
47.8453,-121.9944,-66.409474
44.8742,-91.9364,-100.411963
38.52,-89.8467,-69.803401
66.92,-151.53,-214.476163
41.22,-111.36,-101.108537
39.6553,-105.7089,-100.874903
40.3503,-92.9492,-94.874632
39.1547,-84.6233,-61.903505
45.4956,-110.5589,-110.312082
37.0522,-78.6497,-14.405528
27.7053,-82.4006,138.214341
30.5467,-87.8808,62.490852
39.6556,-76.1756,-44.563266
47.8664,-93.0267,-73.925789
44.7281,-85.1728,-85.018547
39.43,-120.31,-45.881731
40.2375,-124.1322,-22.149442
36.3458,-92.3939,-48.840542
32.2714,-109.2256,-22.639222
43.8833,-72.6344,-63.815783
30.2947,-89.3831,58.807959
36.2631,-101.405,-66.228755
35.1722,-111.5097,-48.487706
30.3367,-96.5403,24.788661
43.3728,-103.8778,-118.653817
41.76,-115.69,-88.117166
37.6303,-104.7956,-82.827189
42.9608,-90.1161,-99.948585
46.56,-111.29,-105.030222
40.6742,-94.7244,-100.726903
45.56,-118.45,-85.78095
39.13,-111.35,-86.551678
47.0933,-117.5878,-87.062954
40.8483,-84.93,-78.382829
40.6019,-112.5075,-93.835488
37.2822,-82.0894,-29.183271
39.2872,-112.6519,-83.765485
46.18,-117.54,-89.330076
48.4469,-113.2239,-89.493951
35.8644,-106.3214,-62.962112
41.6111,-102.9014,-114.166529
45.8161,-106.2314,-113.027538
36.0519,-88.0828,-30.717292
32.8339,-97.2975,-12.093683
45.2925,-111.9481,-108.101155
31.6017,-109.6686,-16.319324
40.3533,-83.7747,-71.364262
34.9381,-81.0317,14.279734
39.9661,-75.0217,-45.544094
44.9892,-70.6719,-59.83882
39.5283,-85.7914,-69.27637
40.8414,-79.9164,-65.191181
44.1472,-71.9656,-62.975005
43.3572,-115.4522,-95.765587
30.7478,-99.2306,9.634421
34.0697,-118.4428,-13.10097
37.6564,-112.9919,-68.479984
40.7131,-79.5144,-63.152471
34.5019,-96.9717,-35.029698
33.6744,-95.5586,-19.01661
38.8147,-90.5169,-74.920122
46.8128,-100.9097,-102.782661
35.6764,-84.8547,-13.130847
26.1019,-80.2011,173.478818
45.8133,-100.8072,-110.470999
43.73,-87.9714,-94.729237
42.36,-111.56,-105.915016
31.5447,-90.4581,33.771601
37.9572,-91.7758,-68.384429
36.7297,-76.6014,-2.622021
42.44,-105.86,-116.112198
27.7628,-82.6261,135.988443
24.55,-81.7833,177.279703
38.8739,-106.9772,-93.116029
32.7019,-80.8517,57.652346
40.0136,-78.3653,-53.776004
32.2767,-104.5136,-20.677763
39.3,-106.61,-97.164066
45.8031,-113.0136,-104.513142
47.2508,-93.5861,-83.71056
48.53,-120.99,-68.905417
46.9997,-109.8694,-104.148814
33.6692,-117.3319,-15.342297
47.4289,-120.31,-75.222247
39.9003,-116.5875,-71.784867
70.3464,-150.9283,-304.191453
33.1964,-95.2236,-10.830126
44.41,-103.4775,-117.967002
39.4667,-80.1333,-52.512303
46.4122,-86.6625,-76.043949
29.7986,-98.7353,22.584867
44.8919,-87.955,-90.980532
32.7053,-93.9603,1.01576
32.9203,-94.7225,-4.984525
36.7458,-84.1753,-27.96659
58.4561,-135.8692,5.720595
48.88,-121.26,-66.377308
47.2194,-111.71,-100.67924
39.29,-106.55,-97.145871
41.83,-115.45,-89.562871
39.8814,-77.3506,-49.881646
46.1817,-84.6014,-73.300098
40.79,-111.12,-99.244267
37.2364,-95.7003,-69.035141
19.5189,-155.1414,49.511973
44.99,-113.44,-104.711443
31.8728,-106.6981,-18.387597
47.1928,-114.8903,-94.775836
37.6664,-77.8769,-21.844711
38.1678,-109.7597,-82.13798
38.3139,-81.7186,-42.81375
18.3361,-66.6667,264.738061
31.5664,-84.7339,60.743238
46.3911,-97.2392,-100.758419
43.1003,-78.9436,-73.546725
37.9747,-119.9161,-36.711828
34.3942,-104.2503,-45.585558
42.0347,-94.4114,-106.987319
46.4867,-84.4089,-69.6982
42.8294,-98.4583,-115.048883
28.4558,-81.7233,130.8447
36.1014,-87.2847,-28.722287
40.075,-103.5678,-105.054878
47.0258,-108.8031,-104.708013
39.29,-117.11,-64.364357
42.0633,-95.8364,-109.569973
46.09,-121.76,-68.654567
43.7186,-87.7089,-94.109744
29.9347,-90.1361,60.416485
35.9067,-85.475,-19.189428
39.2367,-107.9797,-94.828097
35.0583,-78.8583,20.224215
32.75,-98.9017,-15.471892
42.0264,-115.3597,-90.949166
22.2139,-159.4044,298.208902
37.4336,-86.0089,-44.289179
31.2842,-98.7589,4.454795
33.8,-109.15,-38.141058
43.0219,-78.8467,-73.234208
28.3889,-96.8389,45.889699
45.2219,-70.1983,-58.611536
34.1311,-109.275,-41.505589
33.2544,-100.5725,-26.185781
40.3814,-78.0753,-56.69418
44.54,-107.18,-116.588384
47.5933,-91.6514,-74.293283
47.68,-121.61,-68.617245
40.4925,-107.2547,-105.225724
38.8,-111.68,-82.835176
31.7119,-110.0686,-17.109148
36.2069,-121.1378,-13.622418
43.5,-109.75,-113.123328
36.03,-106.81,-64.529621
40.3967,-91.375,-91.664434
43.0675,-83.5919,-84.175449
42.9503,-100.945,-117.444866
38.3064,-79.7197,-36.690034
47.8083,-99.8758,-90.219284
44.4628,-87.505,-91.771709
42.9892,-71.3933,-61.736404
40.7514,-74.1567,-51.820339
22.2181,-159.4828,300.006102
37.6128,-114.5264,-62.34938
44.8497,-93.5644,-104.032178
44.5486,-95.0997,-108.280823
40.2058,-92.5747,-92.9522
42.4,-86.0667,-89.075138
38.51,-112.02,-79.30838
40.4369,-116.1189,-77.972239
29.4372,-103.9583,9.158198
41.1586,-96.1922,-106.17429
45.4178,-101.81,-113.663268
30.5844,-97.4156,18.159767
63.3156,-143.0058,-49.46261
41.89,-115.86,-88.018303
45.04,-121.93,-65.850012
34.1819,-118.5744,-13.282349
46.3911,-112.7975,-103.081475
40.46,-112.25,-93.741367
39.93,-111.63,-91.952605
48.1583,-99.8286,-85.483663
42.71,-109.41,-112.120358
18.4356,-66.1678,268.776524
40.1347,-90.4792,-87.447903
47.99,-120.57,-72.55917
35.6722,-85.7811,-16.468043
40.9339,-72.7394,-51.13336
34.1864,-90.5572,-9.817409
41.5269,-86.2692,-86.097639
35.2436,-87.3508,-15.203546
40.9931,-102.2625,-110.974352
42.4356,-83.7831,-83.446304
44.6228,-88.7483,-94.140636
39.1483,-89.1022,-74.66113
39.0669,-100.2389,-95.613977
43.0353,-106.9894,-116.483697
44.3272,-91.9194,-102.541888
35.1075,-75.9872,29.41899
29.7856,-92.2047,52.014989
41.7608,-102.4372,-114.757681
40.31,-105.64,-105.733747
44.0647,-107.3819,-116.843101
37.3875,-75.9744,-11.928625
34.9047,-83.4128,5.642716
39.3389,-78.7728,-47.343712
36.3278,-119.2994,-26.710304
39.13,-107.29,-94.929138
47.92,-112.82,-94.275427
37.8256,-106.9319,-83.371426
48.91,-114.77,-83.380161
44.76,-118.31,-85.804755
46.47,-114.63,-98.388198
36.9783,-91.3847,-54.689177
42.1106,-104.9492,-115.647503
21.3356,-157.7114,212.168488
44.115,-103.2828,-118.40609
41.4639,-97.3278,-109.396889
42.6722,-122.675,-50.710417
39.62,-106.38,-99.98526
41.2019,-80.8106,-70.067462
27.6606,-97.3983,49.779725
29.9989,-84.485,89.611306
42.64,-120.95,-62.949265
45.9981,-120.3006,-76.700309
40.79,-106.6,-107.902723
41.66,-115.32,-89.240353
44.2394,-95.6308,-110.18647
48.1889,-114.1342,-90.252305
32.7744,-101.4539,-21.73696
42.5136,-99.0303,-115.085942
31.8806,-110.2403,-18.484218
43.5706,-91.2294,-102.509515
28.1136,-97.4178,45.713758
35.2547,-90.7964,-27.632771
29.9142,-94.9908,36.942967
44.0761,-98.5706,-114.985002
39.7633,-104.8694,-102.275218
39.16,-114.61,-75.296529
44.2992,-92.6661,-104.238729
39.46,-119.94,-48.633707
40.7264,-122.7947,-37.068672
39.5475,-81.6283,-57.572341
44.1647,-72.6567,-63.531587
44.3,-115.23,-98.588732
47.2472,-91.8625,-79.483853
38.3567,-87.5906,-61.36572
39.9717,-120.0828,-51.593743
34.2481,-80.6883,28.52448
48.9947,-117.3544,-77.820613
27.4419,-80.3508,154.68896
37.68,-112.86,-69.142966
43.6089,-89.7667,-99.136751
45.3014,-121.7417,-67.633006
48.6956,-106.3153,-87.634797
36.58,-105.46,-71.319384
35.36,-103.4433,-56.851136
33.1244,-94.1661,-6.1347
44.79,-107.53,-115.848475
34.7336,-76.7358,34.17179
42.9536,-112.8253,-104.166044
24.7425,-80.9819,181.603457
31.8347,-100.9828,-8.844476
41.1314,-81.4492,-71.202111
32.3744,-92.9433,10.013434
45.19,-119.25,-81.622522
39.8,-106.03,-101.715182
44.72,-67.4539,-61.109948
43.6028,-72.3622,-63.574466
47.2533,-115.9203,-91.770619
36.465,-118.8619,-30.517936
56,-132.8333,1.634491
44.3544,-103.743,-118.10963
42.9164,-83.5097,-83.798106
38.9664,-112.3278,-82.223995
45.2172,-70.4825,-58.693445
31.0286,-84.8911,69.573622
37.79,-108.02,-81.667743
39.9422,-83.8053,-67.726927
42.3264,-84.0133,-83.693886
29.3272,-103.2061,12.16495
29.4794,-81.9681,112.365742
42.53,-122.18,-53.621918
46.7781,-90.7653,-82.385639
38.2486,-111.9608,-77.180811
33.9111,-87.8469,5.285789
39.6222,-90.8058,-83.793838
33.7544,-78.8219,45.607935
38.6661,-78.3728,-37.744327
38.5331,-93.5314,-79.364588
35.4322,-84.5833,-8.010669
43.51,-121.98,-60.08591
46.0333,-97.595,-104.360759
37.7281,-122.5053,-15.780125
38.82,-106.59,-93.071716
38.22,-80.8939,-39.017839
39.4206,-79.005,-48.922911
43.3686,-99.8403,-116.918705
70.3289,-149.6114,-273.962005
45.0058,-71.6903,-60.223771
40.74,-109.67,-102.528762
47.76,-123.03,-61.180027
37.5658,-76.8,-17.143717
40.495,-78.4667,-58.688518
26.47,-80.6403,166.126636
31.8142,-93.0856,18.087845
38.0694,-117.2355,-53.60017
26.2422,-98.3992,53.707592
46.6825,-107.2039,-107.703123
45.8814,-111.4164,-107.644623
47.4011,-103.2072,-99.737588
40.53,-106.78,-106.068188
46.3575,-91.8317,-89.42307
29.6333,-83.1053,103.413969
41.6358,-115.8008,-86.93937
48.1375,-103.7372,-91.986065
40.8292,-75.0836,-54.243405
46.4992,-87.845,-78.095233
34.0919,-96.7708,-28.633886
40.05,-76.2742,-49.174783
40.4664,-87.685,-82.902927
40.175,-97.5903,-101.888843
42.79,-121.98,-56.520986
46.87,-113.28,-99.9733
36.3158,-119.6369,-24.514125
36.7408,-105.5956,-73.040944
35.2836,-106.6194,-56.249045
64.9156,-148.2711,-124.308941
37.8253,-96.2644,-77.229886
44.5247,-72.8153,-62.862365
37.8717,-81.9947,-37.554233
44.38,-116.34,-94.25546
41.63,-79.6931,-70.020433
21.3331,-157.8025,213.635128
41.3589,-85.6997,-83.701976
41.7947,-90.2639,-97.277518
44.1708,-94.0386,-107.397491
44.8406,-106.8383,-116.271856
30.3514,-89.1611,59.057318
41.6331,-103.9542,-114.146051
33.6461,-97.0592,-23.016991
37.7767,-79.4386,-28.207827
38.8072,-79.7172,-43.378441
47.46,-115.71,-91.379222
41.9797,-122.3378,-49.155351
40.0889,-108.7728,-100.02235
19.1336,-155.5114,27.254711
40.97,-111.81,-98.347401
40.04,-105.54,-103.909842
36.13,-105.53,-66.253928
44.4947,-70.6564,-61.52913
40.72,-109.54,-102.687933
33.2053,-86.2114,24.454192
46.76,-115.3,-95.511843
63.7175,-148.9692,-104.220841
39.9667,-83.8167,-67.992029
47.4989,-97.3514,-89.167705
35.9672,-79.9722,-0.359198
48.8628,-97.7014,-69.957531
43.6,-114.67,-99.480268
38.6989,-90.6828,-74.091215
64.9767,-147.5211,-117.615764
43.52,-110.91,-110.700273
44.2842,-121.5486,-66.097009
41.6381,-95.7883,-107.866478
36.1617,-81.8742,-10.443467
47.88,-117.09,-85.433115
38.5547,-107.6872,-89.349539
43.8925,-70.2544,-62.188434
39.3181,-120.145,-46.133047
42.0297,-104.7614,-115.451402
32.6053,-93.2947,5.058169
33.8083,-79.8567,40.347515
35.5328,-93.4036,-40.092329
42.4078,-82.8892,-81.148156
37.7717,-107.1097,-82.646689
32.9028,-90.3817,11.906119
37.7219,-107.2667,-81.975558
45.4478,-99.0383,-110.491905
57.8047,-152.3561,46.104526
35.2203,-84.7981,-5.209092
38.835,-91.1386,-76.767136
41.3247,-93.1008,-101.369865
32.7047,-108.7281,-27.111632
33.2733,-97.5769,-19.140794
39.5436,-80.4647,-54.284483
45.5,-110.08,-111.053081
33.985,-101.3339,-37.166155
42.75,-118.69,-77.589984
43.975,-89.8308,-98.726674
37.9806,-105.6897,-85.954234
42.0772,-91.3028,-100.725701
35.0197,-82.6925,6.394112
42.58,-109.09,-112.340404
37.2592,-85.5022,-40.141382
39.2975,-87.9747,-73.091777
37.6178,-86.5044,-48.440235
41.9211,-72.9636,-58.799147
47.16,-121.42,-70.366431
61.07,-149.48,-45.493199
44.5478,-107.7633,-116.037597
41.7217,-84.2147,-81.772174
46.235,-88.4539,-82.311114
37.1561,-91.3589,-57.01283
40.9842,-86.8872,-84.509635
41.32,-116.34,-82.569519
48.0356,-98.0097,-83.460213
58.4111,-135.7089,5.97381
40.9461,-72.3069,-50.613781
42.6283,-113.7622,-99.908777
34.1892,-101.7022,-40.376192
36.6122,-88.3083,-39.94538
40.0567,-80.7283,-60.349864
36.9092,-119.0883,-32.963062
45.7206,-118.6264,-84.966481
37.3444,-108.595,-76.388308
36.79,-105.24,-73.706778
38.5,-112.01,-79.251886
45.54,-123.37,-57.514137
39.0733,-93.7075,-85.383693
41.1431,-96.4808,-106.540189
46.3197,-93.5014,-93.674879
26.1917,-98.2511,54.764849
40.0375,-106.2039,-103.313159
44.8611,-71.54,-60.759577
45.3533,-94.3056,-102.859691
42.18,-114.29,-96.088961
39.9678,-87.8228,-79.120261
45.98,-117.95,-87.863739
37.715,-105.2353,-83.533547
36.075,-87.3958,-28.69727
43.2117,-91.0986,-102.329624
35.1311,-76.9153,25.787408
48.37,-116.64,-83.827525
39.5683,-119.7956,-50.44032
32.5192,-87.88,29.137623
36.6897,-108.3086,-70.101938
20.6419,-156.44,145.741824
39.7947,-88.2908,-78.817945
37.495,-119.9858,-32.216157
41.3511,-72.0389,-53.658853
43.3217,-89.5311,-98.73906
41.5033,-88.1028,-90.66024
31.8075,-94.1642,13.819871
39.8942,-85.3953,-71.73933
38.6197,-80.3822,-42.86797
42.0944,-121.9022,-53.123054
39.06,-108.06,-93.223379
46.14,-114.45,-99.883074
40.9667,-78.5872,-62.943544
42.2292,-122.3814,-50.353417
43.2025,-85.2422,-88.309623
46.64,-121.38,-70.94407
45.6911,-118.8522,-83.902246
38.4931,-122.0047,-25.961571
39.4717,-76.1697,-42.371205
43.9325,-103.5594,-118.625839
44.9097,-72.8136,-61.456917
33.9831,-81.0167,32.228776
44.43,-120.33,-74.154478
35.9886,-92.7161,-44.686439
42.05,-122.85,-45.635642
44.0108,-107.9686,-116.208491
36.1422,-82.4261,-12.082568
36.86,-106.23,-73.9985
34.2281,-113.5778,-33.910634
43.4867,-110.7614,-110.989641
31.0158,-104.1108,-6.227937
44.0122,-97.5242,-113.701229
48.8411,-99.7508,-75.100991
41.9442,-71.9031,-57.619109
47.3,-121.6,-69.278268
37.6731,-82.2761,-35.598648
34.9869,-79.2189,20.235285
46.3414,-86.9242,-77.428385
35.6939,-77.9456,11.61186
38.0303,-87.2736,-56.317381
44.6617,-111.0975,-110.754974
39.9961,-86.3542,-75.351985
41.6931,-73.06,-57.502887
43.5242,-91.7617,-103.717601
47.1664,-67.9397,-41.980285
40.6439,-111.2822,-97.870962
30.8264,-82.3606,86.141363
60.8,-148.09,-37.274204
43.2356,-70.635,-61.781013
44.79,-112.06,-108.489127
43.9981,-95.9572,-111.283058
41.4256,-91.0094,-97.305197
31.4831,-111.5436,-14.063219
37.1503,-104.5567,-77.79
37.2858,-120.5117,-26.902421
39.915,-79.7192,-56.24198
47.1253,-91.7067,-80.627208
43.1114,-100.6083,-117.400419
38.9075,-105.4706,-94.806233
41.845,-96.7142,-110.154642
37.8194,-85.3847,-47.628557
46.8947,-99.9483,-100.622248
41.82,-116.1,-86.533258
26.2981,-98.1575,54.788785
39.1078,-113.9533,-77.554505
35.34,-111.65,-49.851913
46.5631,-112.4342,-103.075934
43.0683,-94.3053,-108.902421
38.8694,-117.923,-56.475735
41.1439,-99.7633,-110.482859
43.1086,-88.0306,-95.106072
35.6872,-90.0964,-31.947864
41.8819,-70.9086,-56.208476
40.2458,-111.6508,-94.142325
42.7269,-88.2258,-95.148077
42.9694,-71.9528,-62.181202
41.9953,-117.72,-79.252157
48.3,-113.33,-90.592214
42.8767,-77.0308,-69.342005
43.2131,-123.3658,-48.35235
47.3714,-102.7606,-99.557727
40.19,-111.36,-94.604899
43.5936,-115.9236,-94.433769
37.1497,-109.8675,-72.132315
40.7206,-114.0358,-89.052148
60.39,-149.69,-29.604437
36.3925,-89.0317,-39.07115
60.98,-153.92,-45.844043
45.1872,-69.1839,-58.757544
47.6856,-119.1111,-79.456283
39.31,-111.43,-87.781897
38.7003,-82.4736,-50.120862
35.5953,-82.5567,-3.229245
42.41,-111.17,-107.1522
31.5889,-91.3408,29.087202
34.6747,-82.2267,14.447375
60.4194,-151.1336,-30.204184
44.7275,-121.2506,-69.348629
45.5458,-93.7572,-100.474505
38.7978,-99.7231,-92.61358
44.3089,-85.205,-86.716097
31.3072,-95.4508,16.019443
43.8111,-107.3653,-116.879034
33.0764,-116.5925,-13.92194
45.0908,-91.4864,-98.274831
43.7828,-113.0033,-105.490917
29.9167,-90.1303,60.714754
26.5581,-99.1372,48.202284
35.6672,-82.1236,-2.875273
35.6214,-88.8456,-26.648432
40.5864,-77.5692,-57.38547
33.01,-107.87,-30.527095
34.1469,-116.2747,-23.73237
41.3328,-92.1975,-99.493117
34.4758,-84.4461,9.174302
47.04,-121.94,-67.74027
37.1317,-86.1481,-40.42289
39.4458,-88.5961,-76.308412
43.8225,-91.1914,-102.118119
35.0761,-89.743,-21.175858
39.2203,-105.2783,-97.641379
44.8,-109.66,-113.234312
44.1719,-73.2472,-64.100079
39.6106,-82.9547,-62.004595
37.2092,-112.9814,-64.347794
36.3042,-107.0542,-67.360821
34.635,-81.5206,17.964308
28.8147,-81.2778,127.566682
38.0583,-83.9333,-46.264297
46.04,-109.493,-109.835672
41.0372,-94.3942,-102.355219
27.5706,-82.1378,141.78329
44.1431,-87.5678,-92.934009
41.5697,-101.6914,-113.739687
33.6631,-82.1897,33.397247
40.53,-105.89,-106.986156
37.2889,-96.9408,-72.185035
42.9294,-78.0319,-71.402037
38.6278,-92.5545,-78.081235
37.9928,-101.7417,-86.136697
44.3964,-120.4264,-73.486032
41.1489,-102.6361,-111.887814
35.2006,-103.6867,-55.056304
38.84,-119.89,-44.028927
41.8975,-78.7144,-69.216889
40.56,-111.66,-96.231349
33.65,-109.31,-36.419565
36.5956,-76.4386,0.217588
33.4847,-89.6244,5.328061
40.8344,-76.1353,-56.401235
34.3983,-96.14,-31.335421
38.0522,-107.3036,-85.158031
35.0592,-83.4314,2.83653
39.5008,-108.3794,-96.306979
43.5136,-87.8547,-94.662794
39.6772,-79.7719,-53.863866
31.4028,-106.0581,-13.065595
43.6089,-84.2011,-85.682876
43.0608,-86.2047,-90.598601
43.3656,-109.2756,-113.803619
43.2581,-72.0028,-62.866223
37.8444,-120.2258,-33.538779
37.8639,-94.0156,-72.867582
38.5417,-90.9753,-73.110639
43.0031,-96.485,-112.583798
42.9131,-98.8511,-115.603205
35.2342,-93.1675,-34.976024
46.5869,-89.5475,-81.445887
41.3286,-88.7533,-91.365701
40.5319,-80.2172,-63.391857
41.8369,-110.7706,-105.828092
47.78,-121.7,-67.980058
38.8561,-80.3075,-45.692735
44.72,-107.4,-116.097691
44.0069,-70.3608,-62.180088
46.4178,-104.5164,-109.240826
39.3419,-79.6697,-49.805815
32.8522,-95.8864,-7.915865
40.3,-111.26,-95.652272
44.7136,-119.1017,-81.691879
40.2706,-84.1508,-71.685002
62.1086,-145.5328,-51.941824
27.2169,-97.6956,51.703164
42.0981,-89.9842,-97.764717
29.0181,-81.3106,123.958836
39.2453,-112.1067,-85.215011
40.5353,-112.3217,-94.009242
37.1089,-92.5789,-59.785511
38.4503,-83.7355,-50.794576
44.8872,-116.1047,-95.684005
31.3706,-100.4942,-1.83933
35.8578,-98.4139,-56.805293
64.95,-145.52,-94.962576
28.2764,-81.4239,135.466568
35.3056,-120.6619,-9.677038
46.7,-92.0167,-86.341699
35.6364,-101.4542,-58.53905
32.8978,-90.8853,9.927758
42.3469,-83.1736,-81.663129
46.49,-115.8,-94.888229
43.0864,-95.6292,-111.271245
45.1125,-103.2792,-115.877276
38.7569,-82.8872,-52.066426
41.1247,-73.5475,-54.024427
42.6389,-83.2556,-82.662834
65.12,-146.73,-111.534241
47.9161,-113.8389,-92.727416
34.1425,-77.8789,41.634177
47.1686,-92.4628,-81.979257
32.7275,-95.1925,-3.728747
42.2642,-118.6758,-75.302322
43.4136,-110.1631,-112.173691
48.3311,-96.8253,-76.416378
39.9364,-105.3503,-103.287914
39.295,-102.8675,-98.899401
63.4258,-150.3117,-106.462257
35.4922,-86.4775,-16.066728
43.86,-109.32,-114.230232
41.7675,-72.0531,-56.678085
39.7833,-79.9167,-55.390619
42.3653,-93.0972,-105.413752
40.0111,-81.5794,-62.210097
42.0478,-71.005,-57.320167
39.0636,-94.8958,-87.783641
42.8744,-109.8581,-111.672764
47.36,-121.57,-69.350147
